86.0, 92.0, 83.0, 81.0, 90.0, 77.0, 68.0, 58.0, 63.0, 53.0, , 0.0, 0.0, 4.0, 14.0, 0.0, 14.0, 16.0, 16.0, 24.0, 17.0, , 14.0, 8.0, 13.0, 5.0, 10.0, 9.0, 16.0, 26.0, 13.0, 30.0, , 0.0, 0.0, 0.034482758620689655, 0.13157894736842105, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.7333333333333333, 1.0, 0.56, 0.4, 0.8, 0.46
89.0, 97.0, 81.0, 78.0, 84.0, 75.0, 72.0, 59.0, 63.0, 58.0, , 0.0, 1.0, 9.0, 16.0, 1.0, 13.0, 16.0, 10.0, 20.0, 8.0, , 11.0, 2.0, 10.0, 6.0, 15.0, 12.0, 12.0, 31.0, 17.0, 34.0, , 0.0, 0.0, 0.14285714285714285, 0.07142857142857142, 0.0, 0.0, 0.02, 0.0, 0.04, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.7857142857142857, 0.4375, 0.64, 0.0, 0.42, 0.2777777777777778
81.0, 95.0, 78.0, 80.0, 76.0, 82.0, 63.0, 60.0, 55.0, 52.0, , 2.0, 0.0, 9.0, 14.0, 4.0, 10.0, 15.0, 13.0, 28.0, 17.0, , 17.0, 5.0, 13.0, 6.0, 20.0, 8.0, 22.0, 27.0, 17.0, 31.0, , 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.03225806451612903, 0.0, 0.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.75, 0.3333333333333333, 0.6774193548387096, 0.2857142857142857, 0.42, 0.15789473684210525
84.0, 97.0, 71.0, 78.0, 79.0, 83.0, 62.0, 62.0, 68.0, 59.0, , 0.0, 0.0, 8.0, 17.0, 2.0, 4.0, 18.0, 16.0, 24.0, 12.0, , 16.0, 3.0, 21.0, 5.0, 19.0, 13.0, 20.0, 22.0, 8.0, 29.0, , 0.0, 0.0, 0.05263157894736842, 0.10638297872340426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.5, 0.4, 0.75, 0.3076923076923077, 0.6, 0.0
89.0, 98.0, 79.0, 88.0, 80.0, 70.0, 68.0, 62.0, 63.0, 59.0, , 0.0, 0.0, 5.0, 9.0, 4.0, 12.0, 12.0, 12.0, 22.0, 14.0, , 11.0, 2.0, 16.0, 3.0, 16.0, 18.0, 20.0, 26.0, 15.0, 27.0, , 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.08695652173913043, 0.0, , 0.0, 0.0, 0.0, 0.0, 1.0, 0.8823529411764706, 0.6, 0.58, 0.8260869565217391, 0.5833333333333334
92.0, 93.0, 81.0, 85.0, 79.0, 80.0, 72.0, 57.0, 64.0, 64.0, , 0.0, 1.0, 6.0, 11.0, 4.0, 8.0, 15.0, 15.0, 21.0, 15.0, , 8.0, 6.0, 13.0, 4.0, 17.0, 12.0, 13.0, 28.0, 15.0, 21.0, , 0.0, 0.0, 0.13333333333333333, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.13043478260869565, , 0.0, 0.0, 0.0, 0.0, 1.0, 0.7391304347826086, 0.07142857142857142, 0.32, 0.782608695652174, 0.6521739130434783
86.0, 97.0, 73.0, 84.0, 82.0, 83.0, 64.0, 58.0, 66.0, 49.0, , 0.0, 1.0, 10.0, 12.0, 2.0, 8.0, 13.0, 12.0, 21.0, 14.0, , 14.0, 2.0, 17.0, 4.0, 16.0, 9.0, 23.0, 30.0, 13.0, 37.0, , 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02631578947368421, 0.0, 0.022222222222222223, , 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 0.72, 0.39473684210526316, 0.7666666666666667, 0.35555555555555557
90.0, 97.0, 81.0, 87.0, 78.0, 80.0, 64.0, 65.0, 67.0, 50.0, , 1.0, 1.0, 6.0, 9.0, 2.0, 11.0, 13.0, 10.0, 18.0, 18.0, , 9.0, 2.0, 13.0, 4.0, 20.0, 9.0, 23.0, 25.0, 15.0, 32.0, , 0.0, 0.0, 0.1282051282051282, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.41935483870967744, 0.7142857142857143, 0.6842105263157895, 0.5263157894736842, 0.575, 0.3333333333333333
88.0, 95.0, 77.0, 80.0, 75.0, 75.0, 68.0, 51.0, 66.0, 52.0, , 0.0, 1.0, 8.0, 14.0, 3.0, 9.0, 13.0, 14.0, 24.0, 17.0, , 12.0, 4.0, 15.0, 6.0, 22.0, 16.0, 19.0, 35.0, 10.0, 31.0, , 0.0, 0.0, 0.0, 0.10526315789473684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, , 0.0, 0.0, 0.0, 0.0, 0.75, 0.5238095238095238, 0.0, 0.6, 0.5641025641025641, 0.38
90.0, 95.0, 75.0, 88.0, 77.0, 73.0, 61.0, 57.0, 66.0, 60.0, , 1.0, 1.0, 9.0, 8.0, 2.0, 11.0, 19.0, 12.0, 18.0, 13.0, , 9.0, 4.0, 16.0, 4.0, 21.0, 16.0, 20.0, 31.0, 16.0, 27.0, , 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.1111111111111111, , 0.0, 0.0, 0.0, 0.0, 0.75, 0.44, 0.6, 0.4857142857142857, 0.3902439024390244, 0.4444444444444444
